Carrera,Carrito,Equipo,Fecha_y_ hora_Prestamo,Fecha_y_ hora_Devolucion,Modulo,Tipo_Dispositivo,Duracion_Horas_Minutos,Duracion_Minutos
PEDAGOGIA,C06,E16,2024-10-18 17:14:00,2024-10-18 18:45:00,Módulo 2 A-11,Chromebook,1:31,91
PEDAGOGIA,C06,E15,2024-10-18 17:08:00,2024-10-18 18:45:00,Módulo 2 A-11,Chromebook,1:37,97
PEDAGOGIA,C06,E14,2024-10-18 16:57:00,2024-10-18 18:45:00,Módulo 2 A-11,Chromebook,1:48,108
PEDAGOGIA,C06,E13,2024-10-18 16:57:00,2024-10-18 18:45:00,Módulo 2 A-11,Chromebook,1:48,108
DERECHO,C06,E12,2024-10-18 16:54:00,2024-10-18 18:45:00,Módulo 2 A-11,Chromebook,1:51,111
DERECHO,C06,E11,2024-10-18 16:51:00,2024-10-18 18:45:00,Módulo 2 A-11,Chromebook,1:54,114
DERECHO (SUA),C06,E09,2024-10-18 16:50:00,2024-10-18 18:45:00,Módulo 2 A-11,Chromebook,1:55,115
COMUNICACION,C06,E08,2024-10-18 16:37:00,2024-10-18 18:45:00,Módulo 2 A-11,Chromebook,2:08,128
ENSEÃ‘ANZA DE INGLES,C06,E07,2024-10-18 16:20:00,2024-10-18 18:45:00,Módulo 2 A-11,Chromebook,2:25,145
ENSEÃ‘ANZA DE INGLES,C06,E06,2024-10-18 16:17:00,2024-10-18 18:45:00,Módulo 2 A-11,Chromebook,2:28,148
PEDAGOGIA,C06,E05,2024-10-18 16:01:00,2024-10-18 18:31:00,Módulo 2 A-11,Chromebook,2:30,150
FILOSOFIA,C06,E04,2024-10-18 16:00:00,2024-10-18 18:30:00,Módulo 2 A-11,Chromebook,2:30,150
COMUNICACION,C06,E03,2024-10-18 15:40:00,2024-10-18 18:10:00,Módulo 2 A-11,Chromebook,2:30,150
ENSEÃ‘ANZA DE INGLES,C06,E02,2024-10-18 15:36:00,2024-10-18 18:06:00,Módulo 2 A-11,Chromebook,2:30,150
DERECHO,C04,C30,2024-10-18 15:19:00,2024-10-18 17:49:00,Módulo 2 A-11,Chromebook,2:30,150
PEDAGOGIA,C04,C29,2024-10-18 15:17:00,2024-10-18 17:47:00,Módulo 2 A-11,Chromebook,2:30,150
DERECHO,C04,C28,2024-10-18 15:16:00,2024-10-18 17:46:00,Módulo 2 A-11,Chromebook,2:30,150
DERECHO,C04,C27,2024-10-18 15:15:00,2024-10-18 17:45:00,Módulo 2 A-11,Chromebook,2:30,150
PEDAGOGIA,C04,C25,2024-10-18 15:08:00,2024-10-18 17:38:00,Módulo 2 A-11,Chromebook,2:30,150
PEDAGOGIA,C04,C24,2024-10-18 15:01:00,2024-10-18 17:31:00,Módulo 2 A-11,Chromebook,2:30,150
PEDAGOGIA,C04,C23,2024-10-18 15:00:00,2024-10-18 17:30:00,Módulo 2 A-11,Chromebook,2:30,150
DERECHO,C04,C22,2024-10-18 14:51:00,2024-10-18 17:21:00,Módulo 2 A-11,Chromebook,2:30,150
PEDAGOGIA,C04,C21,2024-10-18 14:47:00,2024-10-18 17:17:00,Módulo 2 A-11,Chromebook,2:30,150
PEDAGOGIA,C04,C20,2024-10-18 14:28:00,2024-10-18 16:58:00,Módulo 2 A-11,Chromebook,2:30,150
PEDAGOGIA,C03,E26,2024-10-18 14:10:00,2024-10-18 16:40:00,Módulo 2 A-11,Chromebook,2:30,150
RELACIONES INTERNACIONALES,C03,E25,2024-10-18 13:59:00,2024-10-18 16:29:00,Módulo 2 A-11,Chromebook,2:30,150
INGENIERIA CIVIL,C05,L03,2024-10-18 13:57:00,2024-10-18 16:27:00,Módulo 2 A-11,Laptop,2:30,150
